time,v_potential,w_recovery
0.0,-1.5,-0.5
0.10000000149011612,-1.4409304857254028,-0.5029496550559998
0.20000000298023224,-1.387650489807129,-0.5054334998130798
0.30000001192092896,-1.338874101638794,-0.5074953436851501
0.4000000059604645,-1.293644905090332,-0.5091697573661804
0.5,-1.2512246370315552,-0.510484516620636
0.6000000238418579,-1.2110286951065063,-0.5114617943763733
0.699999988079071,-1.1725900173187256,-0.5121195912361145
0.800000011920929,-1.1355204582214355,-0.51247239112854
0.9000000357627869,-1.0994889736175537,-0.5125316977500916
1.0,-1.0642120838165283,-0.5123064517974854
1.100000023841858,-1.0294383764266968,-0.5118035078048706
1.2000000476837158,-0.9949371814727783,-0.5110276937484741
1.3000000715255737,-0.9604918360710144,-0.5099821090698242
1.399999976158142,-0.9258971810340881,-0.5086679458618164
1.5,-0.89095139503479,-0.5070850849151611
1.600000023841858,-0.855453372001648,-0.5052315592765808
1.7000000476837158,-0.8191924095153809,-0.5031039714813232
1.8000000715255737,-0.7819474935531616,-0.5006969571113586
1.899999976158142,-0.7434853315353394,-0.4980035126209259
2.0,-0.7035508155822754,-0.4950147867202759
2.1000001430511475,-0.6618743538856506,-0.4917201101779938
2.200000047683716,-0.6181479692459106,-0.48810625076293945
2.299999952316284,-0.5720229744911194,-0.4841573238372803
2.4000000953674316,-0.5231091380119324,-0.47985467314720154
2.5,-0.47097477316856384,-0.47517693042755127
2.6000001430511475,-0.4151284098625183,-0.4700988829135895
2.700000047683716,-0.35501521825790405,-0.46459129452705383
2.799999952316284,-0.2900116443634033,-0.4586203098297119
2.9000000953674316,-0.2194259911775589,-0.45214730501174927
3.0,-0.14250054955482483,-0.445127934217453
3.1000001430511475,-0.0584334135055542,-0.4375119209289551
3.200000047683716,0.03359805792570114,-0.42924290895462036
3.299999952316284,0.13437874615192413,-0.42025822401046753
3.4000000953674316,0.24454399943351746,-0.41049015522003174
3.5,0.36446791887283325,-0.39986705780029297
3.6000001430511475,0.49405398964881897,-0.38831642270088196
3.700000047683716,0.632498562335968,-0.3757701814174652
3.799999952316284,0.7780895233154297,-0.36216971278190613
3.9000000953674316,0.9280267953872681,-0.347475528717041
4.0,1.0784714221954346,-0.33167457580566406
4.099999904632568,1.2248282432556152,-0.3147878348827362
4.200000286102295,1.3623584508895874,-0.2968737483024597
4.300000190734863,1.4868824481964111,-0.27802687883377075
4.400000095367432,1.5954595804214478,-0.2583693265914917
4.5,1.6867098808288574,-0.23804016411304474
4.599999904632568,1.7607707977294922,-0.2171822041273117
4.700000286102295,1.8189563751220703,-0.1959310621023178
4.800000190734863,1.8632757663726807,-0.17440852522850037
4.900000095367432,1.8959970474243164,-0.15271754562854767
5.0,1.9193434715270996,-0.1309429556131363
5.099999904632568,1.9352902173995972,-0.10915178805589676
5.200000286102295,1.945510983467102,-0.08739626407623291
5.300000190734863,1.951352596282959,-0.06571637094020844
5.400000095367432,1.9538806676864624,-0.04414207488298416
5.5,1.9539127349853516,-0.022695675492286682
5.599999904632568,1.952075481414795,-0.001393686980009079
5.700000286102295,1.9488366842269897,0.01975204423069954
5.800000190734863,1.9445524215698242,0.04073251038789749
5.900000095367432,1.9394829273223877,0.06154172122478485
6.0,1.9338264465332031,0.08217526227235794
6.099999904632568,1.9277288913726807,0.10263022035360336
6.200000286102295,1.9212968349456787,0.12290482223033905
6.300000190734863,1.9146134853363037,0.14299757778644562
6.400000095367432,1.9077388048171997,0.16290806233882904
6.5,1.9007160663604736,0.18263614177703857
6.599999904632568,1.8935797214508057,0.2021818608045578
6.700000286102295,1.886356234550476,0.22154568135738373
6.800000190734863,1.8790621757507324,0.2407279759645462
6.900000095367432,1.871711254119873,0.2597295641899109
7.0,1.8643152713775635,0.27855104207992554
7.099999904632568,1.85688316822052,0.29719334840774536
7.200000286102295,1.8494188785552979,0.31565743684768677
7.300000190734863,1.8419263362884521,0.3339439630508423
7.400000095367432,1.834409236907959,0.35205405950546265
7.5,1.8268711566925049,0.36998850107192993
7.599999904632568,1.8193137645721436,0.3877483010292053
7.700000286102295,1.8117364645004272,0.40533462166786194
7.800000190734863,1.8041396141052246,0.4227482080459595
7.900000095367432,1.7965242862701416,0.4399900436401367
8.0,1.7888925075531006,0.4570610821247101
8.100000381469727,1.7812442779541016,0.47396227717399597
8.199999809265137,1.77357816696167,0.49069446325302124
8.300000190734863,1.7658932209014893,0.5072588920593262
8.40000057220459,1.7581892013549805,0.5236563086509705
8.5,1.7504668235778809,0.5398874878883362
8.600000381469727,1.7427265644073486,0.5559535026550293
8.699999809265137,1.7349674701690674,0.5718550682067871
8.800000190734863,1.7271876335144043,0.5875934362411499
8.90000057220459,1.719386100769043,0.6031692624092102
9.0,1.7115628719329834,0.6185833811759949
9.100000381469727,1.7037179470062256,0.6338367462158203
9.199999809265137,1.6958515644073486,0.6489299535751343
9.300000190734863,1.6879621744155884,0.6638641953468323
9.40000057220459,1.6800479888916016,0.6786401867866516
9.5,1.6721079349517822,0.6932586431503296
9.600000381469727,1.6641414165496826,0.7077205181121826
9.699999809265137,1.6561485528945923,0.7220263481140137
9.800000190734863,1.6481293439865112,0.7361772656440735
9.90000057220459,1.6400820016860962,0.7501737475395203
10.0,1.632004976272583,0.7640165090560913
10.100000381469727,1.623896837234497,0.7777065634727478
10.199999809265137,1.615756630897522,0.7912445068359375
10.300000190734863,1.60758376121521,0.8046310544013977
10.40000057220459,1.5993776321411133,0.8178669214248657
10.5,1.5911375284194946,0.8309525847434998
10.600000381469727,1.5828611850738525,0.843889057636261
10.699999809265137,1.574547290802002,0.8566766977310181
10.800000190734863,1.5661940574645996,0.8693165183067322
10.90000057220459,1.5578004121780396,0.8818089365959167
11.0,1.5493654012680054,0.8941544890403748
11.100000381469727,1.5408879518508911,0.9063538908958435
11.199999809265137,1.532366394996643,0.9184074997901917
11.300000190734863,1.5237984657287598,0.930316150188446
11.40000057220459,1.515182614326477,0.9420804381370544
11.5,1.5065170526504517,0.9537006616592407
11.600000381469727,1.4977996349334717,0.9651775360107422
11.699999809265137,1.489029049873352,0.9765114188194275
11.800000190734863,1.4802030324935913,0.9877027869224548
11.90000057220459,1.4713197946548462,0.998752236366272
12.0,1.4623768329620361,1.0096598863601685
12.100000381469727,1.4533718824386597,1.020426630973816
12.199999809265137,1.4443024396896362,1.0310524702072144
12.300000190734863,1.4351660013198853,1.041538119316101
12.40000057220459,1.4259597063064575,1.0518836975097656
12.5,1.4166810512542725,1.0620895624160767
12.600000381469727,1.407326579093933,1.0721559524536133
12.699999809265137,1.3978931903839111,1.0820832252502441
12.800000190734863,1.3883776664733887,1.0918716192245483
12.90000057220459,1.378777027130127,1.101521372795105
13.0,1.36908757686615,1.1110326051712036
13.100000381469727,1.359305500984192,1.120405673980713
13.199999809265137,1.3494266271591187,1.1296403408050537
13.300000190734863,1.3394464254379272,1.1387370824813843
13.40000057220459,1.3293602466583252,1.147695779800415
13.5,1.3191627264022827,1.1565163135528564
13.600000381469727,1.308848261833191,1.1651989221572876
13.699999809265137,1.2984119653701782,1.1737432479858398
13.800000190734863,1.2878481149673462,1.1821495294570923
13.90000057220459,1.2771508693695068,1.1904174089431763
14.0,1.2663137912750244,1.1985465288162231
14.100000381469727,1.2553293704986572,1.206536889076233
14.199999809265137,1.244189977645874,1.2143880128860474
14.300000190734863,1.2328871488571167,1.2220995426177979
14.40000057220459,1.2214120626449585,1.2296711206436157
14.5,1.2097549438476562,1.2371021509170532
14.600000381469727,1.1979057788848877,1.2443920373916626
14.699999809265137,1.1858545541763306,1.251540184020996
14.800000190734863,1.1735897064208984,1.2585458755493164
14.90000057220459,1.1610989570617676,1.2654081583023071
15.0,1.14836847782135,1.2721259593963623
15.100000381469727,1.1353830099105835,1.2786983251571655
15.199999809265137,1.1221266984939575,1.2851241827011108
15.300000190734863,1.108581781387329,1.2914022207260132
15.40000057220459,1.0947294235229492,1.297531008720398
15.5,1.0805487632751465,1.3035088777542114
15.600000381469727,1.0660183429718018,1.3093342781066895
15.699999809265137,1.051114797592163,1.3150050640106201
15.800000190734863,1.035810947418213,1.3205194473266602
15.90000057220459,1.0200766324996948,1.3258748054504395
16.0,1.0038793087005615,1.3310686349868774
16.100000381469727,0.9871821403503418,1.3360981941223145
16.200000762939453,0.9699458479881287,1.3409602642059326
16.30000114440918,0.9521278142929077,1.345651626586914
16.399999618530273,0.93367600440979,1.350168228149414
16.5,0.9145393967628479,1.354506492614746
16.600000381469727,0.8946621417999268,1.3586616516113281
16.700000762939453,0.8739777207374573,1.3626288175582886
16.80000114440918,0.8524090051651001,1.366402268409729
16.899999618530273,0.8298693299293518,1.3699756860733032
17.0,0.8062599897384644,1.3733422756195068
17.100000381469727,0.7814732193946838,1.3764941692352295
17.200000762939453,0.7553907632827759,1.3794232606887817
17.30000114440918,0.7278776168823242,1.3821202516555786
17.399999618530273,0.698776364326477,1.3845744132995605
17.5,0.6679086685180664,1.3867740631103516
17.600000381469727,0.6350691318511963,1.3887057304382324
17.700000762939453,0.6000227928161621,1.3903543949127197
17.80000114440918,0.5625039339065552,1.391703486442566
17.899999618530273,0.522206723690033,1.3927338123321533
18.0,0.4787801504135132,1.3934242725372314
18.100000381469727,0.43181949853897095,1.3937499523162842
18.200000762939453,0.38086241483688354,1.3936835527420044
18.30000114440918,0.3253849744796753,1.3931933641433716
18.399999618530273,0.2647944390773773,1.3922441005706787
18.5,0.1984250247478485,1.390795111656189
18.600000381469727,0.12554681301116943,1.3888005018234253
18.700000762939453,0.04537390172481537,1.3862090110778809
18.80000114440918,-0.04289603233337402,1.3829628229141235
18.899999618530273,-0.1400347650051117,1.3789986371994019
19.0,-0.2467067688703537,1.3742473125457764
19.100000381469727,-0.363301157951355,1.3686363697052002
19.200000762939453,-0.4897910952568054,1.3620915412902832
19.30000114440918,-0.6254825592041016,1.3545422554016113
19.399999618530273,-0.7687863707542419,1.3459277153015137
19.5,-0.917065441608429,1.33620285987854
19.600000381469727,-1.0666282176971436,1.325350046157837
19.700000762939453,-1.2129791975021362,1.3133833408355713
19.80000114440918,-1.3513702154159546,1.3003545999526978
19.899999618530273,-1.477522850036621,1.2863517999649048
20.0,-1.5883021354675293,1.2714920043945312
20.100000381469727,-1.6820931434631348,1.2559107542037964
20.200000762939453,-1.7588201761245728,1.239749550819397
20.30000114440918,-1.8196287155151367,1.2231441736221313
20.399999618530273,-1.8664318323135376,1.2062175273895264
20.5,-1.9014617204666138,1.1890736818313599
20.600000381469727,-1.9269288778305054,1.1717995405197144
20.700000762939453,-1.944840431213379,1.1544638872146606
20.80000114440918,-1.9568918943405151,1.1371203660964966
20.899999618530273,-1.9644676446914673,1.1198104619979858
21.0,-1.9686574935913086,1.1025644540786743
21.100000381469727,-1.970306396484375,1.0854055881500244
21.200000762939453,-1.9700555801391602,1.0683510303497314
21.30000114440918,-1.968392014503479,1.0514131784439087
21.399999618530273,-1.9656760692596436,1.0346013307571411
21.5,-1.962181806564331,1.0179214477539062
21.600000381469727,-1.958107590675354,1.0013781785964966
21.700000762939453,-1.9536044597625732,0.9849748015403748
21.80000114440918,-1.9487844705581665,0.9687132835388184
21.899999618530273,-1.943726897239685,0.9525952339172363
22.0,-1.93849515914917,0.9366207718849182
22.100000381469727,-1.9331361055374146,0.9207904934883118
22.200000762939453,-1.927680492401123,0.9051043391227722
22.30000114440918,-1.9221543073654175,0.8895620107650757
22.399999618530273,-1.916579008102417,0.8741634488105774
22.5,-1.9109666347503662,0.8589074611663818
